[\u0000] 0
[ خل][ال] -> [ خلال] 967
[ عل][اج] -> [ علاج] 968
[و][اصل] -> [واصل] 969
[ج][:] -> [ج:] 970
[ق][لق] -> [قلق] 971
[ راح][ ن] -> [ راح ن] 972
[ م][ثل] -> [ مثل] 973
[ ي][مكن] -> [ يمكن] 974
[ ج][زاك الله] -> [ جزاك الله] 975
[ب][نا] -> [بنا] 976
[و][ى] -> [وى] 977
[ ب][ع] -> [ بع] 978
[، و][أ] -> [، وأ] 979
[ ي][ارب] -> [ يارب] 980
[ق][ر] -> [قر] 981
[رك][ة] -> [ركة] 982
[ س][اع] -> [ ساع] 983
[ ال][غط] -> [ الضغط] 984
[ ][غط] -> [ ضغط] 985
[ا][ي] -> [اي] 986
[ط][ة] -> [طة] 987
[ على][ كل] -> [ على كل] 988
[ و][اج] -> [ واج] 989
[حنا هنا][ عشان ن] -> [حنا هنا عشان ن] 990
[ طبيع][ي] -> [ طبيعي] 991
[ي][] -> [يص] 992
[ أش][عة] -> [ أشعة] 993
[][من] -> [من] 994
[ وال][ن] -> [ والن] 995
[ك][،] -> [ك،] 996
[ ل][احظ] -> [ لاحظ] 997
[ الص][ح] -> [ الصح] 998
[ ب][ص] -> [ بص] 999
[ ما][ أ] -> [ ما أ] 1000
[ ح][الت] -> [ حالت] 1001
[ عندك][ أي] -> [ عندك أي] 1002
[ي][] -> [يز] 1003
[ أك][يد] -> [ أكيد] 1004
[ على][ طول] -> [ على طول] 1005
[ الله][ يعطيك العافية] -> [ الله يعطيك العافية] 1006
[ عشان ن][ت] -> [ عشان نت] 1007
[ ما ق][صرت] -> [ ما قصرت] 1008
[ لا ت][نس] -> [ لا تنس] 1009
[ ][5] -> [ 5] 1010
[ ل][] -> [ لح] 1011
[مار][ين] -> [مارين] 1012
[راح][ة] -> [راحة] 1013
[ الحمدلله][ بخير] -> [ الحمدلله بخير] 1014
[ الو][قت] -> [ الوقت] 1015
[ياض][ة] -> [ياضة] 1016
[ ما][ عندي] -> [ ما عندي] 1017
[ بأ][ي] -> [ بأي] 1018
[ثر][ على] -> [ثر على] 1019
[ ش][هر] -> [ شهر] 1020
[ ورحمة الله][ وب] -> [ ورحمة الله وب] 1021
[ ورحمة الله وب][ركات] -> [ ورحمة الله وبركات] 1022
[ ورحمة الله وبركات][ه] -> [ ورحمة الله وبركاته] 1023
[ س][لي] -> [ سلي] 1024
[اض][ر] -> [اضر] 1025
[ خط][ير] -> [ خطير] 1026
[م][ع] -> [مع] 1027
[ان][ب] -> [انب] 1028
[ تحس][ين] -> [ تحسين] 1029
[ور][ة] -> [ورة] 1030
[خ][ص] -> [خص] 1031
[ب][ه] -> [به] 1032
[ه][ذا] -> [هذا] 1033
[تاب][عة] -> [تابعة] 1034
[ ال][] -> [ الث] 1035
[][ف] -> [ف] 1036
[ في][ م] -> [ في م] 1037
[ ال][يس] -> [ اليس] 1038
[ط][من] -> [طمن] 1039
[ ه][م] -> [ هم] 1040
[اب][ع] -> [ابع] 1041
[ ال][كر] -> [ الكر] 1042
[ط][لع] -> [طلع] 1043
[ الحمدلله][،] -> [ الحمدلله،] 1044
[ ما ش][اء الله] -> [ ما شاء الله] 1045
[ هذ][ا ش] -> [ هذا ش] 1046
[ آ][خذ] -> [ آخذ] 1047
[ب][وب] -> [بوب] 1048
[لي][ل] -> [ليل] 1049
[ية][.] -> [ية.] 1050
[ ب][كل] -> [ بكل] 1051
[ ما ][اح] -> [ ما راح] 1052
[ ل][مد] -> [ لمد] 1053
[ لمد][ة] -> [ لمدة] 1054
[ عشان نت][أكد] -> [ عشان نتأكد] 1055
[ غ][ير] -> [ غير] 1056
[ خف][يف] -> [ خفيف] 1057
[ يا دكتور][؟] -> [ يا دكتور؟] 1058
[ش][يل] -> [شيل] 1059
[يق][ة] -> [يقة] 1060
[ت][ين] -> [تين] 1061
[ الله ي][من] -> [ الله يطمن] 1062
[ ثان][ي] -> [ ثاني] 1063
[اس][ت] -> [است] 1064
[ك][لم] -> [كلم] 1065
[ائ][ح] -> [ائح] 1066
[غ][ل] -> [غل] 1067
[ش][اط] -> [شاط] 1068
[د][ى] -> [دى] 1069
[ إن شاء الله][.] -> [ إن شاء الله.] 1070
[ المف][رو] -> [ المفرو] 1071
[ المفرو][ض] -> [ المفروض] 1072
[،][ كيف حالك اليوم] -> [، كيف حالك اليوم] 1073
[ال][يل] -> [اليل] 1074
[ظ][م] -> [ظم] 1075
[ ][6] -> [ 6] 1076
[ كل][ خير] -> [ كل خير] 1077
[ خل][ني] -> [ خلني] 1078
[ م][ست] -> [ مست] 1079
[ ف][ترة] -> [ فترة] 1080
[ و][ج] -> [ وج] 1081
[لع][ب] -> [لعب] 1082
[ آ][مين] -> [ آمين] 1083
[ف][ص] -> [فص] 1084
[ين][ على] -> [ين على] 1085
[ف][ضل] -> [فضل] 1086
[اح][ل] -> [احل] 1087
[ الأ][كل] -> [ الأكل] 1088
[ ح][ق] -> [ حق] 1089
[ائ][ل] -> [ائل] 1090
[ال][] -> [الج] 1091
[ن][ شاء الله] -> [ن شاء الله] 1092
[. وب][النسبة] -> [. وبالنسبة] 1093
[ ال][كل] -> [ الكل] 1094
[ سوي][ت] -> [ سويت] 1095
[ال][] -> [الة] 1096
[ ع][ادة] -> [ عادة] 1097
[. و][إ] -> [. وإ] 1098
[ تمام][اً] -> [ تماماً] 1099
[ ح][سب] -> [ حسب] 1100
[ أ][رجع] -> [ أرجع] 1101
[ص][ائح] -> [صائح] 1102
[ال][كتور:] -> [الدكتور:] 1103
[ ت][س] -> [ تس] 1104
[ قد][ ما] -> [ قد ما] 1105
[ ش][وية] -> [ شوية] 1106
[ائ][ج] -> [ائج] 1107
[؟\u000aال][كتور:] -> [؟\u000aالدكتور:] 1108
[ في][ الت] -> [ في الت] 1109
[و][ار] -> [وار] 1110
[ أح][مد] -> [ أحمد] 1111
[ق][د] -> [قد] 1112
[ و][يع] -> [ ويع] 1113
[ذ][كر] -> [ذكر] 1114
[ي][ و] -> [ي و] 1115
[ق][در] -> [قدر] 1116
[ار][ة] -> [ارة] 1117
[، و][ت] -> [، وت] 1118
[ لازم][ ن] -> [ لازم ن] 1119
[ر][اق] -> [راق] 1120
[ي][] -> [يخ] 1121
[ص][وة] -> [صوة] 1122
[ ق][لب] -> [ قلب] 1123
[ف][يه] -> [فيه] 1124
[][ات] -> [ات] 1125
[ ق][در] -> [ قدر] 1126
[][ايف] -> [ايف] 1127
[در][يج] -> [دريج] 1128
[ هذا][ واج] -> [ هذا واج] 1129
[د.][ أحمد] -> [د. أحمد] 1130
[د. أحمد][:] -> [د. أحمد:] 1131
[ وعليكم السلام][ ورحمة الله] -> [ وعليكم السلام ورحمة الله] 1132
[م][ى] -> [مى] 1133
[ فهمت][ عليك] -> [ فهمت عليك] 1134
[ فيه][ أي] -> [ فيه أي] 1135
[ قلق][ك] -> [ قلقك] 1136
[ بال][يوم] -> [ باليوم] 1137
[ الكر][يم] -> [ الكريم] 1138
[ 1][0] -> [ 10] 1139
[ ع][ام] -> [ عام] 1140
[ بال][نسبة] -> [ بالنسبة] 1141
[لام][ة] -> [لامة] 1142
[ الو][ضع] -> [ الوضع] 1143
[ الغ][ذ] -> [ الغذ] 1144
[ال][] -> [الح] 1145
[ أ][ب] -> [ أب] 1146
[ف][ة] -> [فة] 1147
[ بال][] -> [ بالص] 1148
[ لا][ والله] -> [ لا والله] 1149
[خ][اف] -> [خاف] 1150
[ كم][ان] -> [ كمان] 1151
[ يس][اعد] -> [ يساعد] 1152
[ أنا ][ايف] -> [ أنا خايف] 1153
[ ي][] -> [ يأ] 1154
[ا ][] -> [ا ص] 1155
[ السلام عليكم][ ورحمة الله وبركاته] -> [ السلام عليكم ورحمة الله وبركاته] 1156
[ ما][ ن] -> [ ما ن] 1157
[ضل][ات] -> [ضلات] 1158
[يج][اب] -> [يجاب] 1159
[ عل][ي] -> [ علي] 1160
[ش][خ] -> [شخ] 1161
[الت][هاب] -> [التهاب] 1162
[ أنا ][] -> [ أنا ح] 1163
[ أنا مت][فهم] -> [ أنا متفهم] 1164
[هت][مام] -> [هتمام] 1165
[ا ][اح] -> [ا راح] 1166
[عد][ين] -> [عدين] 1167
[راق][ب] -> [راقب] 1168
[ ب][ح] -> [ بح] 1169
[ك][س] -> [كس] 1170
[ك][ الطب] -> [ك الطب] 1171
[ ال][] -> [ الط] 1172
[ مع][ك] -> [ معك] 1173
[ ا][نت] -> [ انت] 1174
[:][ طيب] -> [: طيب] 1175
[ إل][ى] -> [ إلى] 1176
[. بس][ عندي] -> [. بس عندي] 1177
[ الأ][شعة] -> [ الأشعة] 1178
[ف][ات] -> [فات] 1179
[ الج][رعة] -> [ الجرعة] 1180
[ مش][ك] -> [ مشك] 1181
[حنا هنا عشان ن][ساعد] -> [حنا هنا عشان نساعد] 1182
[ف][ظ] -> [فظ] 1183
[ اليس][ار] -> [ اليسار] 1184
[ الله يطمن][ك] -> [ الله يطمنك] 1185
[ بد][ون] -> [ بدون] 1186
[ لا ت][شيل] -> [ لا تشيل] 1187
[ ي][] -> [ يص] 1188
[ ع][ملية] -> [ عملية] 1189
[ د][م] -> [ دم] 1190
[ بع][ض] -> [ بعض] 1191
[][زاك] -> [زاك] 1192
[ مرة][ ثانية] -> [ مرة ثانية] 1193
[ج][نب] -> [جنب] 1194
[ صح][يح] -> [ صحيح] 1195
[ ح][يات] -> [ حيات] 1196
[ين][ه] -> [ينه] 1197
[ والله][ يا دكتور] -> [ والله يا دكتور] 1198
[ في الب][يت] -> [ في البيت] 1199
[ ل][] -> [ لس] 1200
[ الف][حوصات] -> [ الفحوصات] 1201
[وق][ع] -> [وقع] 1202
[؟][ و] -> [؟ و] 1203
[ ق][وي] -> [ قوي] 1204
[ر][اع] -> [راع] 1205
[ طلع][ت] -> [ طلعت] 1206
[ والح][مد] -> [ والحمد] 1207
[ ل][كن] -> [ لكن] 1208
[ الله يس][لم] -> [ الله يسلم] 1209
[ة][ أو] -> [ة أو] 1210
[ راح][ ت] -> [ راح ت] 1211
[انب][ية] -> [انبية] 1212
[خ][ت] -> [خت] 1213
[ا][] -> [اث] 1214
[ش][ي] -> [شي] 1215
[ ي][] -> [ يخ] 1216
[ و][ر] -> [ ور] 1217
[ل][] -> [لد] 1218
[ م][س] -> [ مس] 1219
[خ][دم] -> [خدم] 1220
[ك][يف] -> [كيف] 1221
[ر][بط] -> [ربط] 1222
[ ب][ط] -> [ بط] 1223
[،][ صح] -> [، صح] 1224
[خ][ط] -> [خط] 1225
[ لا ت][خاف] -> [ لا تخاف] 1226
[ط][ع] -> [طع] 1227
[ر][ط] -> [رط] 1228
[اع][فات] -> [اعفات] 1229
[ عل][يه] -> [ عليه] 1230
[ك][ ت] -> [ك ت] 1231
[ك][ان] -> [كان] 1232
[ط][لب] -> [طلب] 1233
[ إ][ذ] -> [ إذ] 1234
[اف][يك] -> [افيك] 1235
[ أيوه][ يا دكتور،] -> [ أيوه يا دكتور،] 1236
[و][س] -> [وس] 1237
[.\u000a][ج:] -> [.\u000aج:] 1238
[ آمين][ يارب] -> [ آمين يارب] 1239
[ الحمدلله بخير][ بس] -> [ الحمدلله بخير بس] 1240
[ي][ ت] -> [ي ت] 1241
[ل][] -> [لح] 1242
[ت][ى] -> [تى] 1243
[ يا ][] -> [ يا ر] 1244
[ يا ر][ب] -> [ يا رب] 1245
[.][ أنا] -> [. أنا] 1246
[ة][ من] -> [ة من] 1247
[رو][ح] -> [روح] 1248
[ا][ه] -> [اه] 1249
[م][ح] -> [مح] 1250
[ح][دد] -> [حدد] 1251
[ أ][لتزم] -> [ ألتزم] 1252
[ إ][يجاب] -> [ إيجاب] 1253
[ نت][يجة] -> [ نتيجة] 1254
[شخ][يص] -> [شخيص] 1255
[ي][ار] -> [يار] 1256
[ طب][ع] -> [ طبع] 1257
[ يص][ير] -> [ يصير] 1258
[ الش][ر] -> [ الشر] 1259
[ ب][ين] -> [ بين] 1260
[ بال][م] -> [ بالم] 1261
[ش][ف] -> [شف] 1262
[ في أمان][ الكريم] -> [ في أمان الكريم] 1263
[ نت][كلم] -> [ نتكلم] 1264
[فت][رة] -> [فترة] 1265
[.][ في أمان الله] -> [. في أمان الله] 1266
[ار][يخ] -> [اريخ] 1267
[ ظ][هر] -> [ ظهر] 1268
[ً][ا،] -> [ًا،] 1269
[ ف][ا] -> [ فا] 1270
[ فا][هم] -> [ فاهم] 1271
[ م][ؤ] -> [ مؤ] 1272
[ ك][بير] -> [ كبير] 1273
[ أعراض][ ثانية] -> [ أعراض ثانية] 1274
[ المن][اس] -> [ المناس] 1275
[. بس عندي][ سؤال] -> [. بس عندي سؤال] 1276
[ بأ][لم] -> [ بألم] 1277
[ الكل][ى] -> [ الكلى] 1278
[ و][ص] -> [ وص] 1279
[ سلي][مة] -> [ سليمة] 1280
[ة][،] -> [ة،] 1281
[ الج][اية] -> [ الجاية] 1282
[و][ج] -> [وج] 1283
[ في][ أي] -> [ في أي] 1284
[ ك][ذا] -> [ كذا] 1285
[ي،][ بس] -> [ي، بس] 1286
[ س][بب] -> [ سبب] 1287
[ مرت][ين] -> [ مرتين] 1288
[ أ][هم] -> [ أهم] 1289
[ ف][عل] -> [ فعل] 1290
[ يس][بب] -> [ يسبب] 1291
[ لا تتردد][ين] -> [ لا تترددين] 1292
[ د][واء] -> [ دواء] 1293
[ الك][احل] -> [ الكاحل] 1294
[ام][ة] -> [امة] 1295
[ ك][سر] -> [ كسر] 1296
[ الك][بد] -> [ الكبد] 1297
[.\u000a][ك] -> [.\u000aك] 1298
[ص][بع] -> [صبع] 1299
[ا][] -> [اة] 1300
[ك الطب][ي] -> [ك الطبي] 1301
[ س][م] -> [ سم] 1302
[ ما شاء الله][،] -> [ ما شاء الله،] 1303
[ جد][اً] -> [ جداً] 1304
[و][تر] -> [وتر] 1305
[ الطبيع][ي] -> [ الطبيعي] 1306
[ يا ][ات] -> [ يا سات] 1307
[ يا سات][ر] -> [ يا ساتر] 1308
[ ][4] -> [ 4] 1309
[ي][] -> [ي؟] 1310
[ ل][لم] -> [ للم] 1311
[.][ ا] -> [. ا] 1312
[.\u000a][د. أحمد:] -> [.\u000aد. أحمد:] 1313
[ق][ص] -> [قص] 1314
[ طبيع][ية] -> [ طبيعية] 1315
[وار][ئ] -> [وارئ] 1316
[س][ة] -> [سة] 1317
[ ا][سم] -> [ اسم] 1318
[ الج][ر] -> [ الجر] 1319
[ بعد][ أسبوعين] -> [ بعد أسبوعين] 1320
[ احت][ج] -> [ احتج] 1321
[ا][] -> [اش] 1322
[ أت][ح] -> [ أتح] 1323
[. بس][ لازم ت] -> [. بس لازم ت] 1324
[ ال][ه] -> [ اله] 1325
[،][ هل] -> [، هل] 1326
[ زي][ادة] -> [ زيادة] 1327
[ الم][ست] -> [ المست] 1328
[ لاحظ][ت] -> [ لاحظت] 1329
[ه][ا؟\u000a] -> [ها؟\u000a] 1330
[ س][و] -> [ سو] 1331
[ وال][] -> [ والع] 1332
[ ظ][ه] -> [ ظه] 1333
[ال][بيب:] -> [الطبيب:] 1334
[يب][وبر] -> [يبوبر] 1335
[يبوبر][وف] -> [يبوبروف] 1336
[يبوبروف][ين] -> [يبوبروفين] 1337
[ حس][ن] -> [ حسن] 1338
[ع][اف] -> [عاف] 1339
[م][ا ت] -> [ما ت] 1340
[ أ][خذ] -> [ أخذ] 1341
[ الر][ياضة] -> [ الرياضة] 1342
[ص][وص] -> [صوص] 1343
[ أح][اول] -> [ أحاول] 1344
[ ][يب] -> [ يب] 1345
[مر][اض] -> [مراض] 1346
[ز][يد] -> [زيد] 1347
[ ال][] -> [ الز] 1348
[أ][ن] -> [أن] 1349
[ الت][ح] -> [ التح] 1350
[ لما][ أ] -> [ لما أ] 1351
[ر][يح] -> [ريح] 1352
[ف][ الألم] -> [ف الألم] 1353
[ هذا واج][بنا] -> [ هذا واجبنا] 1354
[ ما][ تق] -> [ ما تق] 1355
[ الر][ئ] -> [ الرئ] 1356
[ساعد][ك] -> [ساعدك] 1357
[ مر][ض] -> [ مرض] 1358
[اد][ات] -> [ادات] 1359
[ل][ل] -> [لل] 1360
[ل][و] -> [لو] 1361
[.\u000aالمريض:][ طيب] -> [.\u000aالمريض: طيب] 1362
[0][0 ملغ] -> [00 ملغ] 1363
[طة][ العلاج] -> [طة العلاج] 1364
[واصل][ مع] -> [واصل مع] 1365
[ مع][ الوقت] -> [ مع الوقت] 1366
[ بالس][لامة] -> [ بالسلامة] 1367
[ ][8] -> [ 8] 1368
[ بالت][فص] -> [ بالتفص] 1369
[ جزاك الله][ خير] -> [ جزاك الله خير] 1370
[ رج][لي] -> [ رجلي] 1371
[ رج][لك] -> [ رجلك] 1372
[يم][ن] -> [يمن] 1373
[ربط][ة] -> [ربطة] 1374
[ لي][ أكثر عن] -> [ لي أكثر عن] 1375
[د][اع] -> [داع] 1376
[آ][نا] -> [آنا] 1377
[ ت][عب] -> [ تعب] 1378
[ س][وا] -> [ سوا] 1379
[ ساع][ات] -> [ ساعات] 1380
[ وال][م] -> [ والم] 1381
[، و][ب] -> [، وب] 1382
[ لس][ه] -> [ لسه] 1383
[ كل][ يوم] -> [ كل يوم] 1384
[ ا][رت] -> [ ارت] 1385
[ل][\u000a] -> [ل؟\u000a] 1386
[س][يت] -> [سيت] 1387
[ الف][حص] -> [ الفحص] 1388
[ مشك][ور] -> [ مشكور] 1389
[ ق][وية] -> [ قوية] 1390
[ ث][لج] -> [ ثلج] 1391
[ ألم][ في] -> [ ألم في] 1392
[،][ أو] -> [، أو] 1393
[ و][اض] -> [ واض] 1394
[. و][ح] -> [. وح] 1395
[. وإ][ذا] -> [. وإذا] 1396
[غ][ن] -> [غن] 1397
[ح][ول] -> [حول] 1398
[ أ][خير] -> [ أخير] 1399
[، و][ه] -> [، وه] 1400
[ ت][ن] -> [ تن] 1401
[ب][ح] -> [بح] 1402
[ال][] -> [الد] 1403
[.][ ] -> [. ] 1404
[ الج][ه] -> [ الجه] 1405
[ خ][اص] -> [ خاص] 1406
[ الله ي][زاك] -> [ الله يجزاك] 1407
[ أي][ شي] -> [ أي شي] 1408
[ه][ور] -> [هور] 1409
[ب][ار] -> [بار] 1410
[ اسم][ه] -> [ اسمه] 1411
[ است][مر] -> [ استمر] 1412
[ج][ة] -> [جة] 1413
[ ن][سوي] -> [ نسوي] 1414
[.\u000aالمريضة:][ طيب] -> [.\u000aالمريضة: طيب] 1415
[ أ][فضل] -> [ أفضل] 1416
[.][.] -> [..] 1417
[ أم][شي] -> [ أمشي] 1418
[ها][.] -> [ها.] 1419
[ خ][صوص] -> [ خصوص] 1420
[ ح][بوب] -> [ حبوب] 1421
[ ح][تى] -> [ حتى] 1422
[اس][ية] -> [اسية] 1423
[ لل][لاج] -> [ للعلاج] 1424
[ لا ت][قلق] -> [ لا تقلق] 1425
[ ي][] -> [ يز] 1426
[أ][لك] -> [ألك] 1427
[ح][لة] -> [حلة] 1428
[رط][ان] -> [رطان] 1429
[ ق][ريب] -> [ قريب] 1430
[.\u000a][أ] -> [.\u000aأ] 1431
[ تت][حسن] -> [ تتحسن] 1432
[ ويع][افيك] -> [ ويعافيك] 1433
[ ما تق][صر] -> [ ما تقصر] 1434
[ت][غل] -> [تغل] 1435
[ تقريب][ا] -> [ تقريبا] 1436
[ف][ر] -> [فر] 1437
[ظ][مة] -> [ظمة] 1438
[ ت][ج] -> [ تج] 1439
[ أنا ][] -> [ أنا ش] 1440
[ز][ع] -> [زع] 1441
[ ت][غير] -> [ تغير] 1442
[ ك][ذ] -> [ كذ] 1443
[ ][ين] -> [ ين] 1444
[ ت][ش] -> [ تش] 1445
[ ت][اريخ] -> [ تاريخ] 1446
[ ممكن][ يكون] -> [ ممكن يكون] 1447
[ ج][ديد] -> [ جديد] 1448
[ا][يم] -> [ايم] 1449
[ بال][] -> [ بالج] 1450
[ ك][تف] -> [ كتف] 1451
[، و][إ] -> [، وإ] 1452
[ الح][صوة] -> [ الحصوة] 1453
[ الق][دم] -> [ القدم] 1454
[ان][:] -> [ان:] 1455
[ين][:] -> [ين:] 1456
[ا][:] -> [ا:] 1457
[ ك][انت] -> [ كانت] 1458
[ هذا ش][يء] -> [ هذا شيء] 1459
[اف][ظ] -> [افظ] 1460
[ ع][ار] -> [ عار] 1461
[ ك][له] -> [ كله] 1462
[ ف][وق] -> [ فوق] 1463
[ وب][النسبة] -> [ وبالنسبة] 1464
[ع][الج] -> [عالج] 1465
[. و][إذ] -> [. وإذ] 1466
[ و][ضع] -> [ وضع] 1467
[ض][غط] -> [ضغط] 1468
[د][و] -> [دو] 1469
[يار][ات] -> [يارات] 1470
[ي][ استفسار] -> [ي استفسار] 1471
[ مض][اعفات] -> [ مضاعفات] 1472
[ م][ف] -> [ مف] 1473
[ و][س] -> [ وس] 1474
[ج][أ] -> [جأ] 1475
[ ص][وت] -> [ صوت] 1476
[ ال][نت] -> [ النت] 1477
[ وعليكم السلام][ يا دكتور،] -> [ وعليكم السلام يا دكتور،] 1478
[ السكر][ي] -> [ السكري] 1479
[ س][كر] -> [ سكر] 1480
[عر][ف] -> [عرف] 1481
[ خ][ايف] -> [ خايف] 1482
[اج][ة] -> [اجة] 1483
[ وأ][نت] -> [ وأنت] 1484
[رك][ز] -> [ركز] 1485
[غ][ي] -> [غي] 1486
[][كر] -> [كر] 1487
[ ي][ت] -> [ يت] 1488
[ان][ي من] -> [اني من] 1489
[ي][ أو] -> [ي أو] 1490
[ ي][] -> [ يد] 1491
[اح][ة] -> [احة] 1492
[ خلينا][ نتكلم] -> [ خلينا نتكلم] 1493
[ بالتفص][يل] -> [ بالتفصيل] 1494
[ تاخذ][ين] -> [ تاخذين] 1495
[ يا أم محمد][،] -> [ يا أم محمد،] 1496
[ ف][حوصات] -> [ فحوصات] 1497
[ الت][شخيص] -> [ التشخيص] 1498
[ ون][شوف] -> [ ونشوف] 1499
[][] -> [ء] 1500
[ الر][جل] -> [ الرجل] 1501
[خ][د] -> [خد] 1502
[ و][زن] -> [ وزن] 1503
[وق][ف] -> [وقف] 1504
[ق][ب] -> [قب] 1505
[آنا][:] -> [آنا:] 1506
[ خلينا ن][راجع] -> [ خلينا نراجع] 1507
[ظام][ك] -> [ظامك] 1508
[ الغذ][ائي] -> [ الغذائي] 1509
[ت][ج] -> [تج] 1510
[ نت][ائج] -> [ نتائج] 1511
[ يز][يد] -> [ يزيد] 1512
[ الإ][صابة] -> [ الإصابة] 1513
[ أس][ألك] -> [ أسألك] 1514
[ تت][وقع] -> [ تتوقع] 1515
[. المهم][ ت] -> [. المهم ت] 1516
[ الم][و] -> [ المو] 1517
[ صحت][ك] -> [ صحتك] 1518
[تاب][ع] -> [تابع] 1519
[ ي][] -> [ يج] 1520
[ ح][بة] -> [ حبة] 1521
[ د][ق] -> [ دق] 1522
[ تقريب][اً] -> [ تقريباً] 1523
[ أنا ح][اضر] -> [ أنا حاضر] 1524
[و][بة] -> [وبة] 1525
[ ذ][كر] -> [ ذكر] 1526
[ض][يق] -> [ضيق] 1527
[و][ل،] -> [ول،] 1528
[ وح][دة] -> [ وحدة] 1529
[ ك][لام] -> [ كلام] 1530
[ أرجع][ أ] -> [ أرجع أ] 1531
[ بال][] -> [ بالب] 1532
[ ز][اد] -> [ زاد] 1533
[ع][يد] -> [عيد] 1534
[ ش][هور] -> [ شهور] 1535
[ أنا][ مو] -> [ أنا مو] 1536
[بد][أ] -> [بدأ] 1537
[ز][ام] -> [زام] 1538
[غي][ير] -> [غيير] 1539
[ف][ي] -> [في] 1540
[ د][ور] -> [ دور] 1541
[ على][ خير] -> [ على خير] 1542
[جه][د] -> [جهد] 1543
[ك و][أ] -> [ك وأ] 1544
[][] -> [ّ] 1545
[ست][خدم] -> [ستخدم] 1546
[ بال][] -> [ بالع] 1547
[ ع][م] -> [ عم] 1548
[ ر][اس] -> [ راس] 1549
[ا][و] -> [او] 1550
[ أس][ئ] -> [ أسئ] 1551
[ك][مل] -> [كمل] 1552
[.][ هذا] -> [. هذا] 1553
[ يا أستاذ][ ب] -> [ يا أستاذ ب] 1554
[ام][يل] -> [اميل] 1555
[ الح][ي] -> [ الحي] 1556
[لف][ك الطبي] -> [لفك الطبي] 1557
[ حالت][ك] -> [ حالتك] 1558
[ي][. بس] -> [ي. بس] 1559
[ف][اخ] -> [فاخ] 1560
[ه][ون] -> [هون] 1561
[وض][ح] -> [وضح] 1562
[ الحمد لله][،] -> [ الحمد لله،] 1563
[ الع][ال] -> [ العال] 1564
[ لل][] -> [ للت] 1565
[ل][ازم] -> [لازم] 1566
[حنا هنا عشان نساعد][ك ون] -> [حنا هنا عشان نساعدك ون] 1567
[د][عم] -> [دعم] 1568
[ متى][ بدأ] -> [ متى بدأ] 1569
[ع][ن] -> [عن] 1570
[ أح][يان] -> [ أحيان] 1571
[ز][من] -> [زمن] 1572
[ 2][0] -> [ 20] 1573
[ تح][اليل] -> [ تحاليل] 1574
[اً][،] -> [اً،] 1575
[ام][ات] -> [امات] 1576
[ بال][] -> [ بالخ] 1577
[. و][الله] -> [. والله] 1578
[ لا تنس][ى] -> [ لا تنسى] 1579
[ف][يك] -> [فيك] 1580
[جأ][ة] -> [جأة] 1581
[ش][ر] -> [شر] 1582
[ا ][] -> [ا ز] 1583
[ان][ي] -> [اني] 1584
[ الشر][يان] -> [ الشريان] 1585
[ط][ن] -> [طن] 1586
[ خاص][ة] -> [ خاصة] 1587
[ ط][وي] -> [ طوي] 1588
[رك][بة] -> [ركبة] 1589
[ بال][] -> [ بالح] 1590
[ لم][ا ت] -> [ لما ت] 1591
[ يوم][يا] -> [ يوميا] 1592
[ ي][ق] -> [ يق] 1593
[ بال][لاج] -> [ بالعلاج] 1594
[يد][ة] -> [يدة] 1595
[ك][ على] -> [ك على] 1596
[ الصح][ي] -> [ الصحي] 1597
[ن][ى] -> [نى] 1598
[ ظه][رك] -> [ ظهرك] 1599
[ ال][] -> [ الظ] 1600
[. و][ش] -> [. وش] 1601
[ الأ][يمن] -> [ الأيمن] 1602
[ ر][ك] -> [ رك] 1603
[ر][فع] -> [رفع] 1604
[تي][ أي] -> [تي أي] 1605
[ائ][ية] -> [ائية] 1606
[ خ][در] -> [ خدر] 1607
[.\u000aم:][ طيب] -> [.\u000aم: طيب] 1608
[ بال][ك] -> [ بالك] 1609
[ لل][] -> [ للع] 1610
[ب][ق] -> [بق] 1611
[ع][ط] -> [عط] 1612
[ إل][لي] -> [ إللي] 1613
[بو][ محمد] -> [بو محمد] 1614
[ خ][الد] -> [ خالد] 1615
[ة][ شوي] -> [ة شوي] 1616
[هت][م] -> [هتم] 1617
[ الح][ركة] -> [ الحركة] 1618
[ الم][عد] -> [ المعد] 1619
[ الج][سم] -> [ الجسم] 1620
[ ل][ا س] -> [ لا س] 1621
[يس][ي] -> [يسي] 1622
[ ن][ص] -> [ نص] 1623
[ال][] -> [ال،] 1624
[ الك][وع] -> [ الكوع] 1625
[ المناس][ب] -> [ المناسب] 1626
[ أن][صح] -> [ أنصح] 1627
[ ممكن][ ن] -> [ ممكن ن] 1628
[غن][اط] -> [غناط] 1629
[ ت][أ] -> [ تأ] 1630
[.][ لو] -> [. لو] 1631
[ نفس][ك] -> [ نفسك] 1632
[ل][ على] -> [ل على] 1633
[مر][ض] -> [مرض] 1634
[ على][ الله] -> [ على الله] 1635
[ الط][وارئ] -> [ الطوارئ] 1636
